// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88
// command took 17.19 sec and exited with 0
// ***** Done, took 00:00:21 (21.08 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.ShowTupleTypeMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4327fc4f-ac18-4d1f-bcca-0cfaf27cac88.dll --anonymousPipes 1316 1308 --benchmarkName HashTable.BenchmarkWeek7.ShowTupleTypeMemory --job "InvocationCount=1, IterationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZAKMZY(InvocationCount=1, IterationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 324600.00 ns, 324.6000 us/op
WorkloadJitting  1: 1 op, 1190900.00 ns, 1.1909 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 2100.00 ns, 2.1000 us/op
OverheadWarmup   8: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   9: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 1500.00 ns, 1.5000 us/op

WorkloadWarmup   1: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadWarmup   2: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   3: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadWarmup   4: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadWarmup   5: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadWarmup   6: 1 op, 5100.00 ns, 5.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3600.00 ns, 3.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2900.00 ns, 2.9000 us/op
// GC:  0 0 0 2136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4756 has exited with code 0.

Mean = 2.900 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.900 μs, Q1 = 2.900 μs, Median = 2.900 μs, Q3 = 2.900 μs, Max = 2.900 μs
IQR = 0.000 μs, LowerFence = 2.900 μs, UpperFence = 2.900 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-10-09 14:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.ShowHashtableMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4327fc4f-ac18-4d1f-bcca-0cfaf27cac88.dll --anonymousPipes 1348 1276 --benchmarkName HashTable.BenchmarkWeek7.ShowHashtableMemory --job "InvocationCount=1, IterationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HMIIGX(InvocationCount=1, IterationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 455000.00 ns, 455.0000 us/op
WorkloadJitting  1: 1 op, 1125800.00 ns, 1.1258 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadWarmup   2: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadWarmup   3: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadWarmup   4: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadWarmup   5: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadWarmup   6: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadWarmup   7: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadWarmup   8: 1 op, 26900.00 ns, 26.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 45400.00 ns, 45.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 44800.00 ns, 44.8000 us/op
// GC:  0 0 0 12496 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 41360 has exited with code 0.

Mean = 44.800 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 44.800 μs, Q1 = 44.800 μs, Median = 44.800 μs, Q3 = 44.800 μs, Max = 44.800 μs
IQR = 0.000 μs, LowerFence = 44.800 μs, UpperFence = 44.800 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-10-09 14:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.SearchTupleType: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
