// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 8.74 sec and exited with 0
// ***** Done, took 00:00:11 (11.76 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.ShowTupleTypeMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65a58303-d872-4d20-bdaf-adc685d69d89.dll --anonymousPipes 1312 1308 --benchmarkName HashTable.BenchmarkWeek7.ShowTupleTypeMemory --job "InvocationCount=1, IterationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GYKTKT(InvocationCount=1, IterationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 432900.00 ns, 432.9000 us/op
WorkloadJitting  1: 1 op, 908500.00 ns, 908.5000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 1800.00 ns, 1.8000 us/op
OverheadWarmup   8: 1 op, 2200.00 ns, 2.2000 us/op
OverheadWarmup   9: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 3000.00 ns, 3.0000 us/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
